pesticide,crop
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Apple
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Beans
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Blackleg and soft
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Citrus
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Disease of potato
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Paddy (Rice)
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Tea
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Tobacco
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,Tomato/Chilli
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,brown wilt or ring
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,es
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,or The bangle
(Streptomycin Sulphate 9% + Tetracycline Hydrochloride 1%) SP,"rot, bacterial"
(Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10%) SP,Apple
(Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10%) SP,Beans
(Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10%) SP,Paddy (Rice)
(Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10%) SP,Potato
(Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10%) SP,Tea
(Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10%) SP,Tobacco
(Streptomycin Sulphate 90% + Tetracycline Hydrochloride 10%) SP,Tomato
"2,4-D Sodium Salt 48% + Metribuzin 32% + Chlorimuron ethyl 0.85% WDG",Sugarcane
"2,4-D Sodium Salt 50% (w/w) + Metribuzin 15% (w/w) WP",Wheat
"2,4-D sodium salt 44% + Metribuzin 35% + Pyrazosulfuron ethyl 1.0% WDG",Sugarcane
Abamectin 01.90 % EC,Apple
Abamectin 01.90 % EC,Grapes
Abamectin 01.90 % EC,Rose (Ornamental)
Abamectin 01.90 % EC,Tomato
Acephate 50 % + Bifenthrin 10 % WDG,Cotton
Acephate 50 % + Fipronil 5% WDG,Paddy
Acephate 50 % + Imidacloprid 01.80 % SP,Chilli
Acephate 50 % + Imidacloprid 01.80 % SP,Cotton
Acephate 50 % + Imidacloprid 01.80 % SP,Paddy (Rice)
Acephate 50 % + Imidacloprid 01.80 % SP,Sugarcane
Acephate 50 % + Imidacloprid 5 % WG,Cotton
Acephate 75 % SP,Cotton
Acephate 75 % SP,Rice (Paddy)
Acephate 75 % SP,Rose
Acephate 75 % SP,Safflower
Acephate 95 % SG,Cardamom
Acephate 95 % SG,Chilli
Acephate 95 % SG,Cotton
Acephate 95 % SG,Paddy (Rice)
Acephate 95 % SG,Rice (Paddy)
Acephate 97 % DF,Cotton
Acephate 97 % DF,Paddy (Rice)
Acephate 97 % DF,Rice (Paddy)
Acequinocyl 15% w/v SC,Rose
Acequinocyl 15% w/v SC,Tomato
Acetamiprid 00.40 % + Chlorpyriphos 20 % EC,Paddy (Rice)
Acetamiprid 01.10 % + Cypermethrin 05.50 % EC,Cotton
Acetamiprid 19.50 % + Chlorantraniliprole 19.50% w/w FS,Maize
Acetamiprid 19.50 % + Chlorantraniliprole 19.50% w/w FS,Tomato
Acetamiprid 20 % SP,Cabbage
Acetamiprid 20 % SP,Cardamom
Acetamiprid 20 % SP,Chilli
Acetamiprid 20 % SP,Cotton
Acetamiprid 20 % SP,Okra (Bhindi)
Acetamiprid 20 % SP,Rice (Paddy)
Acetamiprid 20% + Chlorantraniliprole 20% WG,Cabbage
Acetamiprid 20% + Chlorantraniliprole 20% WG,Cotton
Acetamiprid 20% + Chlorantraniliprole 20% WG,Tomato
Acetamiprid 25% + Bifenthrin 25 % WG,Cotton
Acetamiprid 25% + Bifenthrin 25 % WG,Rice (Paddy)
Acetamiprid 25% + Bifenthrin 25 % WG,Soybean
Aclonifen 36.89 % w/w + Diflufenican 6.15% w/w + Pyroxasulfone 4.10 % w/w SC,Rice
Aclonifen 36.89 % w/w + Diflufenican 6.15% w/w + Pyroxasulfone 4.10 % w/w SC,Transplanted
Aclonifen 36.89 % w/w + Diflufenican 6.15% w/w + Pyroxasulfone 4.10 % w/w SC,Wheat
Aclonifen 40.65 %w/w + Diflufenican 8.13% w/w SC,Wheat
Acynonapyr 18.19 % w/w SC,Brinjal
Acynonapyr 18.19 % w/w SC,Cotton
Acynonapyr 18.19 % w/w SC,Cucumber
Acynonapyr 18.19 % w/w SC,Tea
Allethrin 00.20 % Coil Adult Mosquitoes,Ready to use household insecticide
Allethrin 00.50 % Coil,Ready to use household insecticides
Allethrin 00.50 % Coil Adult Mosquitoes,Ready to use household insecticide
Allethrin 00.50 % Mosquito Coil,Ready to use household insecticides
Allethrin 04 % Mat Adult Mosquitoes,"(houses, commercial establishments, etc.,)"
Allethrin 04 % Mat Adult Mosquitoes,American Cockroach (Periplaneta
Allethrin 04 % Mat Adult Mosquitoes,Bed bug (Cimex hemipterus) in house hold
Allethrin 04 % Mat Adult Mosquitoes,Ready to use household insecticide
Allethrin 04 % Mat Adult Mosquitoes,"americana) , German Cockroach (Blattella"
Allethrin 04 % Mat Adult Mosquitoes,"germanica), Housefly (Musa domestica),"
Alphacypermethrin 0.1 % w/w (RTU),"Cockroaches, Adult mosquitoes, Adult"
Alphacypermethrin 0.1 % w/w (RTU),areas.
Alphacypermethrin 0.1 % w/w (RTU),houseflies
Alphacypermethrin 00.50 % Chalk,Ready to use household insecticides
Alphacypermethrin 05 % WP,-
Alphacypermethrin 05 % WP,Adult Mosquito
Alphacypermethrin 05 % WP,Pest
Alphacypermethrin 10.00% SC,Cotton
Alphacypermethrin 10.00% SC,Name of Commodity
Aluminium Phosphide 77.50 % GR,Stored Grain
Aluminium Phosphide 77.50 % GR,condition)
Aluminum Phosphide 06 % Tablet,Stored Grain
Aluminum Phosphide 06 % Tablet,area
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",& oilseeds (Air
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",(Animal & poultry
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",(under air tight
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Cereals and Seed
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Dals)
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","De-oiled Cakes,"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","De-oiled cakes,"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Flour Suji meals
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Godowns & Sheds
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Grain Animal &
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","Grains Millet,"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Mild Products:
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Milled products:
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","Millets, pulses, dry"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Name of Commodity
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Nuts Spices & Oil
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Other processed
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Poultry Food Split
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Pulses (Dal) &
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","Pulses Dry Fruits,"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","Rice Bran Flour,"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Rice bran
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Seeds
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Stored Whole
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",Stored whole
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",and Crushed grain
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",cereals and seed
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",condition)
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","feed), Split Pulses"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",food and Empty
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)","fruits, nuts, spices"
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",godowns)
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",grains.
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",other Processed
"Aluminum Phosphide 56 % (3g Tablet, 10g Pouch)",tight cover or
Ametoctradin 27%+ Dimethomorph 20.27% w/w SC,Cucumber
Ametoctradin 27%+ Dimethomorph 20.27% w/w SC,Grape
Ametoctradin 27%+ Dimethomorph 20.27% w/w SC,Groundnut
Ametoctradin 27%+ Dimethomorph 20.27% w/w SC,Potato
Ametoctradin 27%+ Dimethomorph 20.27% w/w SC,Soybean
Ametoctradin 27%+ Dimethomorph 20.27% w/w SC,Tomato
Ametryn 73.1% w/w + Trifloxysulfuron sodium 1.8% w/w WG,Sugarcane
Ametryn 80% WG,Sugarcane
Amisulbrom 20% SC,Potato
Anilofos 18% EC,Paddy
Anilofos 18% EC,Transplanted
Anilofos 18% EC,Transplanted rice
Anilofos 30% EC,Transplanted
Anilofos 30% EC,paddy
Aureofungin 46.15% w/v SP,Apple
Aureofungin 46.15% w/v SP,Citrus
Aureofungin 46.15% w/v SP,Grapes
Aureofungin 46.15% w/v SP,Paddy(Rice)
Aureofungin 46.15% w/v SP,Potato
Azoxystrobin 1.3% + Tebuconazole 0.22% + Thiamethoxam 25.9% FS,Okra (seed
Azoxystrobin 1.3% + Tebuconazole 0.22% + Thiamethoxam 25.9% FS,treatment)
Azoxystrobin 10.0% + Fipronil 5% SC,Chilli
Azoxystrobin 10.0% + Fipronil 5% SC,Cotton
Azoxystrobin 10.0% + Fipronil 5% SC,Rice
Azoxystrobin 11.5% + Mancozeb 30% WP,Apple
Azoxystrobin 11.5% + Mancozeb 30% WP,Chilli
Azoxystrobin 11.5% + Mancozeb 30% WP,Cucumber
Azoxystrobin 11.5% + Mancozeb 30% WP,Grape
Azoxystrobin 11.5% + Mancozeb 30% WP,Grapes
Azoxystrobin 11.5% + Mancozeb 30% WP,Onion
Azoxystrobin 11.5% + Mancozeb 30% WP,Paddy
Azoxystrobin 11.5% + Mancozeb 30% WP,Potato
Azoxystrobin 11.5% + Mancozeb 30% WP,Rice
Azoxystrobin 11.5% + Mancozeb 30% WP,Rice (Paddy)
Azoxystrobin 11.5% + Mancozeb 30% WP,Tomato
Azoxystrobin 11.5% + Mancozeb 30% WP,Wheat
Azoxystrobin 14 %  + Epoxiconazole 9 %  SC,Onion
Azoxystrobin 14 %  + Epoxiconazole 9 %  SC,Paddy
Azoxystrobin 14 %  + Epoxiconazole 9 %  SC,Pomegranate
Azoxystrobin 14 %  + Epoxiconazole 9 %  SC,Potato
Azoxystrobin 14 %  + Epoxiconazole 9 %  SC,Rice
Azoxystrobin 14 %  + Epoxiconazole 9 %  SC,Soybean
Azoxystrobin 14 %  + Epoxiconazole 9 %  SC,Tomato
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Black gram
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Chilli
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Coffee
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Cotton
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Ground nut
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Maize
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Onion
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Paddy (Rice)
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Soybean
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Sugarcane
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Tomato
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Turmeric
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,Wheat
Azoxystrobin 18.2% + Difenoconazole 11.4% w/w SC,anana
Azoxystrobin 18.75% + Tricyclazole 37.5% WG,Black Gram
Azoxystrobin 18.75% + Tricyclazole 37.5% WG,Chilli
Azoxystrobin 18.75% + Tricyclazole 37.5% WG,Rice
Azoxystrobin 20% + Thifluzamide 15% w/v SC,Rice
Azoxystrobin 20% + Thifluzamide 15% w/v SC,Soybean
Azoxystrobin 25% + Boscalid 35% WG,Banana
Azoxystrobin 25% + Boscalid 35% WG,Black gram
Azoxystrobin 25% + Boscalid 35% WG,Chilli
Azoxystrobin 25% + Boscalid 35% WG,Cotton
Azoxystrobin 25% + Boscalid 35% WG,Grapes
Azoxystrobin 25% + Boscalid 35% WG,Groundnut
Azoxystrobin 25% + Boscalid 35% WG,Rice
Azoxystrobin 25% + Boscalid 35% WG,Soybean
Azoxystrobin 25% + Boscalid 35% WG,Tomato
Barium Carbonate 1% P,"Godowns, Residential"
Barium Carbonate 1% P,"Premises, Public halls"
Barium Carbonate 1% P,area
Benalaxyl 8% + Mancozeb 65% WP,Cucumber
Benfuracarb 03 % GR,Rice (Paddy)
Bensulfuron Methyl 60% DF,DAT)
Bensulfuron Methyl 60% DF,Pre-emergence
Bensulfuron Methyl 60% DF,Transplanted Rice
Bensulfuron Methyl 60% DF,Transplated Rice
Bentazone 480 g/l SL,(Transplanted)
Bentazone 480 g/l SL,Rice
Bentazone 480 g/l SL,Rice (Direct
Bentazone 480 g/l SL,Rice (Nursery)
Bentazone 480 g/l SL,Soybean
Bentazone 480 g/l SL,Transplanted
Bentazone 480 g/l SL,Transplanted rice
Bentazone 480 g/l SL,leaf stage of
Bentazone 480 g/l SL,seeded)
Bentazone 480 g/l SL,weeds)
Benzoate 00.10 % w/w Gel,(Periplaneta
Benzoate 00.10 % w/w Gel,American
Benzoate 00.10 % w/w Gel,Cockroach
Benzoate 00.10 % w/w Gel,Insect/Pest
Benzoate 00.10 % w/w Gel,Name of
Benzoate 00.10 % w/w Gel,americana)
Benzpyrimoxan 10% + Pymetrozine 20% WG,Rice
Benzpyrimoxan 10% + Pymetrozine 20% WG,treatment)
Benzpyrimoxan 10% + Thiamethoxam 3.3% SC,Rice
Benzpyrimoxan 15% + Fipronil 10% SC,Rice
Beta-cyfluthrin 02.45 % SC,Cotton
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Brinjal
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Cashew
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Chilli
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Cotton
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Cucumber
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Soybean
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Tea
Beta-cyfluthrin 08.49 % + Imidacloprid 19.81 % w/w OD,Wheat
Bifenthrin 03 % + Chlorpyriphos 30 % w/w EC,Paddy (Rice)
Bifenthrin 10 % EC,Cotton
Bifenthrin 10 % EC,Rice (Paddy)
Bifenthrin 10 % EC,Sugarcane
Bifenthrin 25% + Thiamethoxam 25% WG,Chilli
Bifenthrin 25% + Thiamethoxam 25% WG,Cotton
Bifenthrin 25% + Thiamethoxam 25% WG,Soybean
Bifenthrin 32 % + Chlorantraniliprole 12% WG,Soybean
Bifenthrin 32 % + Chlorantraniliprole 12% WG,Sugarcane
Bifenthrin 8% + Clothianidin 10% SC,Cotton
Bifenthrin 8% + Clothianidin 10% SC,Ground nut
Bifenthrin 8% + Clothianidin 10% SC,Paddy (Rice)
Bifenthrin 8% + Clothianidin 10% SC,Sugarcane
Bispyribac Sodium 0.25% + Penoxsulam 0.25% + Pyrazosulfuron Ethyl 0.20% GR,Transplanted rice
Bispyribac Sodium 20% + Pyrazosulfuron Ethyl 15% WDG,Rice
Bispyribac Sodium 38% + Chlorimuron ethyl 2.5%+ Metsulfuron Methyl 2.5% (w/w) WG,(Transplanted)
Bispyribac Sodium 38% + Chlorimuron ethyl 2.5%+ Metsulfuron Methyl 2.5% (w/w) WG,Rice
Bispyribac Sodium 38% + Chlorimuron ethyl 2.5%+ Metsulfuron Methyl 2.5% (w/w) WG,Rice (Direct
Bispyribac Sodium 38% + Chlorimuron ethyl 2.5%+ Metsulfuron Methyl 2.5% (w/w) WG,Seeded)
Bispyribac Sodium 7.6 % + Fenoxaprop-p-ethyl 11.4 % w/w WG,Rice
Bispyribac Sodium 7.6 % + Fenoxaprop-p-ethyl 11.4 % w/w WG,Transplanted
Bispyribac Sodium 9.5% + Penoxsulam 7.8% w/v SC,(Transplanted
Bispyribac Sodium 9.5% + Penoxsulam 7.8% w/v SC,Paddy
Bispyribac Sodium 9.5% + Penoxsulam 7.8% w/v SC,rice)
"Bispyribac sodium 2% + 2,4-D sodium salt 54.3% w/w SP",Direct Seeded
"Bispyribac sodium 2% + 2,4-D sodium salt 54.3% w/w SP",Rice
"Bispyribac sodium 2% + 2,4-D sodium salt 54.3% w/w SP",Transplanted
Bispyribac-Sodium 15% + Metsulfuron-methyl 2.4% + Chlorimuron ethyl 3.6% OD,Rice
Bispyribac-Sodium 15% + Metsulfuron-methyl 2.4% + Chlorimuron ethyl 3.6% OD,Transplanted
Bixlozone 4% GR,(transplanted)
Bixlozone 4% GR,Rice
Bixlozone 4% GR,Soybean
Bixlozone 4% GR,Transplanted
Bixlozone 50% + Metribuzin 10% WG,Wheat
Boscalid 25.2%+Pyraclostrobin12.8%WG,(Seed
Boscalid 25.2%+Pyraclostrobin12.8%WG,Apple
Boscalid 25.2%+Pyraclostrobin12.8%WG,Bengal
Boscalid 25.2%+Pyraclostrobin12.8%WG,Black gram
Boscalid 25.2%+Pyraclostrobin12.8%WG,Chilli
Boscalid 25.2%+Pyraclostrobin12.8%WG,Cotton
Boscalid 25.2%+Pyraclostrobin12.8%WG,Cumin
Boscalid 25.2%+Pyraclostrobin12.8%WG,Grape
Boscalid 25.2%+Pyraclostrobin12.8%WG,Groundnut
Boscalid 25.2%+Pyraclostrobin12.8%WG,Maize
Boscalid 25.2%+Pyraclostrobin12.8%WG,Mango
Boscalid 25.2%+Pyraclostrobin12.8%WG,Onion
Boscalid 25.2%+Pyraclostrobin12.8%WG,Paddy (Rice)
Boscalid 25.2%+Pyraclostrobin12.8%WG,Pea
Boscalid 25.2%+Pyraclostrobin12.8%WG,Pigeon pea
Boscalid 25.2%+Pyraclostrobin12.8%WG,Pomegranate
Boscalid 25.2%+Pyraclostrobin12.8%WG,Potato
Boscalid 25.2%+Pyraclostrobin12.8%WG,Rice
Boscalid 25.2%+Pyraclostrobin12.8%WG,Soybean
Boscalid 25.2%+Pyraclostrobin12.8%WG,Tea
Boscalid 25.2%+Pyraclostrobin12.8%WG,Tomato
Boscalid 25.2%+Pyraclostrobin12.8%WG,Treatment)
Boscalid 25.2%+Pyraclostrobin12.8%WG,Wheat
Boscalid 25.2%+Pyraclostrobin12.8%WG,gram
Brodifacoum 0.005 %w/w BB,(Bandoicota bengalensis; B.
Brodifacoum 0.005 %w/w BB,Field rats/Bandicootrats
Brodifacoum 0.005 %w/w BB,Indian house rat/black rat/roof
Brodifacoum 0.005 %w/w BB,Pest
Brodifacoum 0.005 %w/w BB,"indica) Indian houserat / Black,"
Brodifacoum 0.005 %w/w BB,"rat (Rattus rattus; R. meltade),"
Broflanilide 20% SC,Brinjal
Broflanilide 20% SC,Cabbage
Broflanilide 20% SC,Chilli
Broflanilide 20% SC,Cotton
Broflanilide 20% SC,Maize
Broflanilide 20% SC,Okra
Broflanilide 20% SC,Pomegranate
Broflanilide 20% SC,Soybean
Broflanilide 20% SC,Tomato
Broflanilide 300 g/l SC,Brinjal
Broflanilide 300 g/l SC,Chilli
Broflanilide 300 g/l SC,Red gram
Broflanilide 300 g/l SC,Soybean
Broflanilide 300 g/l SC,Tomato
Broflanilide 300 g/l SC,"rat (Rattus rattus; R. meltade),"
Bromadiolone 00.005 % RB,Coconut/ Bamboo
Bromadiolone 00.005 % RB,Gram
Bromadiolone 00.005 % RB,"Groundnut,Sugarcane"
Bromadiolone 00.005 % RB,Paddy (Rice)
Bromadiolone 00.005 % RB,Poultry Farm
Bromadiolone 00.005 % RB,Residentialpremises
Bromadiolone 00.005 % RB,Wheat
Bromadiolone 00.25 % CB,"Groundnut,"
Bromadiolone 00.25 % CB,Paddy (Rice)
Bromadiolone 00.25 % CB,Poultry Farm
Bromadiolone 00.25 % CB,Sugarcane
Bromadiolone 00.25 % CB,"Wheat , Gram"
Buprofezin 20 % + Acetamiprid 2% w/w WP,Rice
Buprofezin 22. 0% + Fipronil 3 % SC,Cotton
Buprofezin 22. 0% + Fipronil 3 % SC,Rice (Paddy)
Buprofezin 23.10 % + Fipronil 3.85 % w/w SC,Cotton
Buprofezin 23.10 % + Fipronil 3.85 % w/w SC,Rice
Buprofezin 25 % SC,Chilies
Buprofezin 25 % SC,Cotton
Buprofezin 25 % SC,Grapes
Buprofezin 25 % SC,Mango
Buprofezin 25 % SC,Poultry Farm
Buprofezin 25 % SC,Rice
Buprofezin 70 % DF,Bamboo
Buprofezin 70 % DF,Coconut/
Buprofezin 70 % DF,Cotton
Buprofezin 70 % DF,Okra (Bhindi)
Buprofezin 70 % DF,Poultry Farm
Buprofezin 70 % DF,Residential
Buprofezin 70 % DF,Rice
Buprofezin 70 % DF,premises
CARTAP HYDROCHLORIDE 7.5% + CHLORANTRANILIPROLE 0.4 % GR,Paddy
CARTAP HYDROCHLORIDE 7.5% + CHLORANTRANILIPROLE 0.4 % GR,Rice
CHLORANTRANILIPROLE 0.53% w/w GR,Maize
CHLORANTRANILIPROLE 0.53% w/w GR,Rice
CHLORANTRANILIPROLE 47.85 % w/w SC,Brinjal
CHLORANTRANILIPROLE 47.85 % w/w SC,Cabbage
CHLORANTRANILIPROLE 47.85 % w/w SC,Chickpea
CHLORANTRANILIPROLE 47.85 % w/w SC,Chili
CHLORANTRANILIPROLE 47.85 % w/w SC,Chilli
CHLORANTRANILIPROLE 47.85 % w/w SC,Cotton
