pesticide,crop
CHLORANTRANILIPROLE 47.85 % w/w SC,Green gram
CHLORANTRANILIPROLE 47.85 % w/w SC,Groundnut
CHLORANTRANILIPROLE 47.85 % w/w SC,Maize
CHLORANTRANILIPROLE 47.85 % w/w SC,Red gram
CHLORANTRANILIPROLE 47.85 % w/w SC,Rice
CHLORANTRANILIPROLE 47.85 % w/w SC,Soybean
CHLORANTRANILIPROLE 47.85 % w/w SC,Sugarcane
CHLORANTRANILIPROLE 47.85 % w/w SC,Tomato
CHLORANTRANILIPROLE 5.2% + NOVALURON 8.5% SC,Chickpea
CHLORANTRANILIPROLE 5.2% + NOVALURON 8.5% SC,Chilli
CHLORANTRANILIPROLE 5.2% + NOVALURON 8.5% SC,Maize
CHLORANTRANILIPROLE 5.2% + NOVALURON 8.5% SC,Paddy
CHLORANTRANILIPROLE 5.2% + NOVALURON 8.5% SC,Tomato
CYANTRANILIPROLE 18.41% w/w SC,Capsicum
CYANTRANILIPROLE 18.41% w/w SC,Chilli
CYANTRANILIPROLE 18.41% w/w SC,Citrus
CYANTRANILIPROLE 18.41% w/w SC,Cucumber
CYANTRANILIPROLE 18.41% w/w SC,Tomato
CYANTRANILIPROLE 18.41% w/w SC,Watermelon
CYANTRANILIPROLE 19.8%w/w + THIAMETHOXAM 19.8%w/w FS,Cotton
CYANTRANILIPROLE 19.8%w/w + THIAMETHOXAM 19.8%w/w FS,Maize
Captan 50% WP,Apple
Captan 50% WP,Cherry
Captan 50% WP,Grapes
Captan 50% WP,Potato
Captan 50% WP,Tomato
Captan 75% WP,Apple*
Captan 75% WP,"Beans,"
Captan 75% WP,"Brinjal,"
Captan 75% WP,Cabbage/
Captan 75% WP,"Cauliflower,"
Captan 75% WP,Cherry
Captan 75% WP,Chillies
Captan 75% WP,"Chillies,"
Captan 75% WP,Grape
Captan 75% WP,Ornamental
Captan 75% WP,Paddy(Rice)
Captan 75% WP,Potato
Captan 75% WP,Tomato
Captan 75% WP,"Tomato,"
Captan 75% WS,Cabbage
Captan 75% WS,Chillies (soil
Captan 75% WS,Tomato
Captan 75% WS,drench)
Carbendazim 46.27% SC,Grape
Carbendazim 46.27% SC,Mango
Carbendazim 5% GR,Paddy (Rice)
Carbendazim 50%WP,Apples
Carbendazim 50%WP,Ber
Carbendazim 50%WP,Brinjal
Carbendazim 50%WP,Chillies
Carbendazim 50%WP,Cluster Beans
Carbendazim 50%WP,Cow Pea
Carbendazim 50%WP,Cucurbits
Carbendazim 50%WP,Grapes
Carbendazim 50%WP,Mango
Carbendazim 50%WP,Moong
Carbendazim 50%WP,Peas
Carbendazim 50%WP,Tobacco
Carbofuran 03 % CG,Apple
Carbofuran 03 % CG,Bajra
Carbofuran 03 % CG,Banana
Carbofuran 03 % CG,Barley
Carbofuran 03 % CG,Bhindi (Okra)
Carbofuran 03 % CG,Brinjal
Carbofuran 03 % CG,Cabbage
Carbofuran 03 % CG,Chilli
Carbofuran 03 % CG,Citrus
Carbofuran 03 % CG,French bean
Carbofuran 03 % CG,Groundnut
Carbofuran 03 % CG,Jute
Carbofuran 03 % CG,Maize
Carbofuran 03 % CG,Mandarins
Carbofuran 03 % CG,Mustard
Carbofuran 03 % CG,Paddy (Rice)
Carbofuran 03 % CG,Pea
Carbofuran 03 % CG,Peach
Carbofuran 03 % CG,Potato
Carbofuran 03 % CG,Rice
Carbofuran 03 % CG,Sorghum
Carbofuran 03 % CG,Soybean
Carbofuran 03 % CG,Sugarcane
Carbofuran 03 % CG,Tea
Carbofuran 03 % CG,Tomato
Carbofuran 03 % CG,Wheat
Carbosulfan 06 % Granules,Rice (Paddy)
Carbosulfan 06 % Granules,Tea
Carbosulfan 25 % DS,Cotton
Carbosulfan 25% EC,Brinjal
Carbosulfan 25% EC,Chilli
Carbosulfan 25% EC,Cotton
Carbosulfan 25% EC,Cumin
Carbosulfan 25% EC,Rice (Paddy)
Carboxin 75% WP,Barley
Carboxin 75% WP,Cotton
Carboxin 75% WP,Tobacco
Carfentrazone ethyl 0.43% + Glyphosate 30.82% EW,Non-cropped
Carfentrazone ethyl 0.43% + Glyphosate 30.82% EW,Tea
Carfentrazone ethyl 0.43% + Glyphosate 30.82% EW,area
Carfentrazone ethyl 20% + Sulfosulfuron 25% WG,Wheat
Carpropamid 27.8% SC,Rice (Paddy)
Cartap Hydrochloride 04 % Granules,Cotton
Cartap Hydrochloride 04 % Granules,Rice (Paddy)
Cartap Hydrochloride 50 % + Buprofezin 10 % w/w WP,Rice
Cartap Hydrochloride 50 % SP,Rice (Paddy)
Cartap Hydrochloride 7.5 % w/w + Emamectin benzoate 0.25 %w/w GR,Chilli
Cartap Hydrochloride 7.5 % w/w + Emamectin benzoate 0.25 %w/w GR,Paddy (Rice)
Cartap Hydrochloride 7.5 % w/w + Emamectin benzoate 0.25 %w/w GR,Rice
Cartap Hydrochloride 7.5 % w/w + Emamectin benzoate 0.25 %w/w GR,Soybean
Cartap Hydrochloride 7.5 % w/w + Emamectin benzoate 0.25 %w/w GR,Sugarcane
Cartap Hydrochloride 7.5 % w/w + Emamectin benzoate 0.25 %w/w GR,Tomato
Cartap Hydrochloride 75 % SG,Rice
Chlorantraniliprole 0.45% + Fipronil 0.50% + Emamectin Benzoate 0.18% GR,Paddy
Chlorantraniliprole 0.45% + Fipronil 0.50% + Emamectin Benzoate 0.18% GR,Tomato
Chlorantraniliprole 0.53% w/w + Fipronil 0.8% w/w GR,Chilli
Chlorantraniliprole 0.53% w/w + Fipronil 0.8% w/w GR,Cotton
Chlorantraniliprole 0.53% w/w + Fipronil 0.8% w/w GR,Paddy
Chlorantraniliprole 0.53% w/w + Fipronil 0.8% w/w GR,Rice
Chlorantraniliprole 0.53% w/w + Fipronil 0.8% w/w GR,Sugarcane
Chlorantraniliprole 0.64% + Tebuconazole 3% + Clothianidin 1.92% GR,Paddy
Chlorantraniliprole 0.83% + Fipronil 1.33% GR,Cotton
Chlorantraniliprole 0.83% + Fipronil 1.33% GR,Paddy
Chlorantraniliprole 00.40 % GR,Maize
Chlorantraniliprole 00.40 % GR,Rice (Paddy)
Chlorantraniliprole 00.40 % GR,Sugarcane
Chlorantraniliprole 00.50 % + Thiamethoxam 01 % w/w GR,Rice
Chlorantraniliprole 08.80 % + Thiamethoxam 17.50 % w/w SC,Brinjal
Chlorantraniliprole 08.80 % + Thiamethoxam 17.50 % w/w SC,Cabbage
Chlorantraniliprole 08.80 % + Thiamethoxam 17.50 % w/w SC,Okra
Chlorantraniliprole 08.80 % + Thiamethoxam 17.50 % w/w SC,Rice
Chlorantraniliprole 08.80 % + Thiamethoxam 17.50 % w/w SC,Rice (Paddy)
Chlorantraniliprole 08.80 % + Thiamethoxam 17.50 % w/w SC,Tomato
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Blackgram
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Brinjal
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Cabbage
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Cotton
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Groundnut
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Maize
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Okra
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Pigeon pea
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Pomegranate
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Rice
Chlorantraniliprole 09.30 % + Lambda-cyhalothrin 04.60 % ZC,Soybean
Chlorantraniliprole 10% w/w + Novaluron 20% w/w SC,Cabbage
Chlorantraniliprole 10% w/w + Novaluron 20% w/w SC,Chilli
Chlorantraniliprole 10% w/w + Novaluron 20% w/w SC,Maize
Chlorantraniliprole 18.50 % SC,Bengal gram
Chlorantraniliprole 18.50 % SC,Bitter gourd
Chlorantraniliprole 18.50 % SC,Black gram
Chlorantraniliprole 18.50 % SC,Brinjal
Chlorantraniliprole 18.50 % SC,Cabbage
Chlorantraniliprole 18.50 % SC,Chilli
Chlorantraniliprole 18.50 % SC,Cotton
Chlorantraniliprole 18.50 % SC,Green gram
Chlorantraniliprole 18.50 % SC,Groundnut
Chlorantraniliprole 18.50 % SC,Maize
Chlorantraniliprole 18.50 % SC,Okra (Bhindi)
Chlorantraniliprole 18.50 % SC,Pigeon pea
Chlorantraniliprole 18.50 % SC,Red Gram
Chlorantraniliprole 18.50 % SC,Rice
Chlorantraniliprole 18.50 % SC,Soybean
Chlorantraniliprole 18.50 % SC,Sugarcane
Chlorantraniliprole 18.50 % SC,Tomato
Chlorantraniliprole 35 % WG,Okra
Chlorantraniliprole 35 % WG,Tomato
Chlorfluazuron 05.40 % EC,Cabbage
Chlorfluazuron 05.40 % EC,Chilli
Chlorfluazuron 05.40 % EC,Cotton
Chlorfluazuron 05.40 % EC,Soybean
Chlorfluazuron 05.40 % EC,Tomato
Chlorothalonil 12.5% + Mancozeb 62.5% WG,Grape
Chlorothalonil 12.5% + Mancozeb 62.5% WG,Potato
Chlorothalonil 40.0% w/w + Difenoconazole 4.0 w/w SC,Apple
Chlorothalonil 40.0% w/w + Difenoconazole 4.0 w/w SC,Chilli
Chlorothalonil 40.0% w/w + Difenoconazole 4.0 w/w SC,Ground nut
Chlorothalonil 40.0% w/w + Difenoconazole 4.0 w/w SC,Tomato
Chlorothalonil 75% WP,Apple
Chlorothalonil 75% WP,Cauliflower
Chlorothalonil 75% WP,Chilli
Chlorothalonil 75% WP,Grapes
Chlorothalonil 75% WP,Groundnut
Chlorothalonil 75% WP,Potato
Chlorothalonil 75% WP,Watermelon
Chlorpyrifos 10 % Granules,Rice (Paddy)
Chlorpyrifos 10 % Granules,Tomato
Chlorpyrifos 19% ME,Paddy
Chlorpyrifos 20 % EC,Apple
Chlorpyrifos 20 % EC,Beans
Chlorpyrifos 20 % EC,Ber
Chlorpyrifos 20 % EC,Brinjal
Chlorpyrifos 20 % EC,Cabbage
Chlorpyrifos 20 % EC,Citrus
Chlorpyrifos 20 % EC,Cotton
Chlorpyrifos 20 % EC,Gram
Chlorpyrifos 20 % EC,Groundnut
Chlorpyrifos 20 % EC,Mustard
Chlorpyrifos 20 % EC,Okra
Chlorpyrifos 20 % EC,Onion
Chlorpyrifos 20 % EC,Paddy
Chlorpyrifos 20 % EC,Paddy (Rice)
Chlorpyrifos 20 % EC,Sugarcane
Chlorpyrifos 20 % EC,Termite control
Chlorpyrifos 20 % EC,Tobacco
Chlorpyriphos 02 % w/w EC,Ready to use household insecticides
Chlorpyriphos 16 % + Alphacypermethrin 01 % EC,Cotton
Chlorpyriphos 16 % + Alphacypermethrin 01 % EC,Maize
Chlorpyriphos 75 % w/w WG,Rice
Chlorpyriphos Methyl 40 % EC,Used to control adult mosquitoes
Cinmethylin 10% EC,Rice
Cinmethylin 10% EC,Transplanted
Clethodim 13% w/w EC (Clethodim 12% w/v EC),Cotton
Clethodim 13% w/w EC (Clethodim 12% w/v EC),Onion
Clethodim 13% w/w EC (Clethodim 12% w/v EC),Soybean
Clodinafop Propargyl 15% + Metsulfuron Methyl 1% WP,Onion
Clodinafop Propargyl 15% + Metsulfuron Methyl 1% WP,Rice
Clodinafop Propargyl 15% + Metsulfuron Methyl 1% WP,Transplanted
Clodinafop Propargyl 15% + Metsulfuron Methyl 1% WP,Wheat
Clodinafop- propargyl 15%WP,Green gram
Clodinafop- propargyl 15%WP,Soybean
Clodinafop- propargyl 15%WP,Wheat
Clodinafop-Propargyl 12.25% + Oxyfluorfen 14.7% EC,Onion
Clodinafop-propargyl 12.5% EC,Green gram
Clomazone 22.5% w/w + Metribuzin 21% w/w WP,Sugarcane
Clomazone 50% EC,Rice
Clomazone 50% EC,Soybean
Clomazone 50% EC,Sugarcane
Clomazone 50% EC,Transplanted
Clothianidin 50 % WDG,Bittergourd
Clothianidin 50 % WDG,Brinjal
Clothianidin 50 % WDG,Capsicum
Clothianidin 50 % WDG,Chilli
Clothianidin 50 % WDG,Citrus
Clothianidin 50 % WDG,Cotton
Clothianidin 50 % WDG,Cotton (Soil
Clothianidin 50 % WDG,Drench)
Clothianidin 50 % WDG,Gherkins
Clothianidin 50 % WDG,Grapes (Soil
Clothianidin 50 % WDG,Groundnut (Soil
Clothianidin 50 % WDG,Okra
Clothianidin 50 % WDG,Potato
Clothianidin 50 % WDG,Rice (Paddy)
Clothianidin 50 % WDG,Ridgegourd
Clothianidin 50 % WDG,Sugarcane (Soil
Clothianidin 50 % WDG,Tea
Clothianidin 50 % WDG,Tomato
Clothianidin 50 % WDG,Watermelon
Clothianidin 50 % WDG,drench)
Copper Hydroxide 53.8% DF,Rice (Paddy)
Copper Hydroxide 61.41% WG,Chilli
Copper Hydroxide 61.41% WG,Grapes
Copper Hydroxide 61.41% WG,Rice
Copper Hydroxide 61.41% WG,Tea
Copper Hydroxide 61.41% WG,Tomato
Copper Hydroxide 77% WP,Rice (Paddy)
Copper Hydroxide 77% WP,Tea
Copper Oxychloride 47% (w/w) + Metalaxyl 8% (w/w) WP,Apple
Copper Oxychloride 47% (w/w) + Metalaxyl 8% (w/w) WP,Citrus
Copper Oxychloride 47% (w/w) + Metalaxyl 8% (w/w) WP,Pomegranate
Copper Oxychloride 47% (w/w) + Metalaxyl 8% (w/w) WP,Potato
Copper Sulphate 2.62% SC,Black gram
Copper Sulphate 2.62% SC,Chilli
Copper Sulphate 2.62% SC,Grape
Copper Sulphate 2.62% SC,Potato
Copper Sulphate 2.62% SC,Tomato
Copper oxychloride 50% WP,Banana
Copper oxychloride 50% WP,Betel
Copper oxychloride 50% WP,Cardamom
Copper oxychloride 50% WP,Chillies
Copper oxychloride 50% WP,Citrus
Copper oxychloride 50% WP,Coconut
Copper oxychloride 50% WP,Coffee
Copper oxychloride 50% WP,Grapes
Copper oxychloride 50% WP,Potato
Copper oxychloride 50% WP,Tobacco
Copper oxychloride 50% WP,Tomato
Cyantraniliprole 48% w/w FS,Maize
Cyantraniliprole 48% w/w FS,Watermelon
Cyazofamid 34.5% SC,Grapes
Cyazofamid 34.5% SC,Potato
Cyazofamid 34.5% SC,Tomato
Cyclaniliprole 8.0 % SL,Rice
Cyclaniliprole 9.3% W/W DC (Cyclaniliprole 10.0% W/V DC),Rice
Cyclobutrifluram 38.4% w/w SC (Import only),Banana
Cyclobutrifluram 38.4% w/w SC (Import only),Cucumber
Cyclobutrifluram 38.4% w/w SC (Import only),Okra
Cyclobutrifluram 38.4% w/w SC (Import only),Tomato
Cyclobutrifluram 41.6% w/w FS,Groundnut
Cyclobutrifluram 41.6% w/w FS,Rice
Cyenopyrafen 30 % SC,Apple
Cyenopyrafen 30 % SC,Brinjal
Cyenopyrafen 30 % SC,Chilli
Cyenopyrafen 30 % SC,Rose
Cyflumetofen 20 % SC,Tea
Cyfluthrin 10 % WP,(Adult
Cyfluthrin 10 % WP,"(houses, commercial establishments, etc.,)"
Cyfluthrin 10 % WP,-
Cyfluthrin 10 % WP,For house hold use Cockroach
Cyfluthrin 10 % WP,"For household use
housefly,"
Cyfluthrin 10 % WP,Health
Cyfluthrin 10 % WP,HouseflyMosquitoes
Cyfluthrin 10 % WP,"Mosquito,"
Cyfluthrin 10 % WP,"Mosquitoes
For public health only"
Cyfluthrin 10 % WP,Mosquitoes)
Cyfluthrin 10 % WP,Programme
Cyfluthrin 10 % WP,Under Public
Cyfluthrin 10 % WP,cockroach
Cyhalofop Butyl 10% EC,Aquatic Weeds
Cyhalofop Butyl 10% EC,Maize
Cyhalofop Butyl 10% EC,Non crop area
Cyhalofop Butyl 10% EC,Non crop land
Cyhalofop Butyl 10% EC,Potato
Cyhalofop Butyl 10% EC,Rice (Direct
Cyhalofop Butyl 10% EC,Sorghum
Cyhalofop Butyl 10% EC,Sugarcane
Cyhalofop Butyl 10% EC,Wheat
Cyhalofop Butyl 10% EC,seeded)
Cymoxanil 50% WP,Grapes
Cymoxanil 8%+ Mancozeb 64% WP,Citrus
Cymoxanil 8%+ Mancozeb 64% WP,Cucumber
Cymoxanil 8%+ Mancozeb 64% WP,Grapes
Cymoxanil 8%+ Mancozeb 64% WP,Onion
Cymoxanil 8%+ Mancozeb 64% WP,Potato
Cymoxanil 8%+ Mancozeb 64% WP,Tomato
Cypermethrin 00.25% DP,Brinjal
Cypermethrin 10 % EC,Brinjal
Cypermethrin 10 % EC,Cabbage
Cypermethrin 10 % EC,Cotton
Cypermethrin 10 % EC,Okra (Bhindi)
Cypermethrin 10 % EC,Sunflower
Cypermethrin 10 % EC,Wheat
Cypermethrin 25 % EC,&Gerbera)
Cypermethrin 25 % EC,Bhindi (Okra)
Cypermethrin 25 % EC,Brinjal
Cypermethrin 25 % EC,Carnation
Cypermethrin 25 % EC,Cotton
Cypermethrin 25 % EC,Dazomet
Cypermethrin 25 % EC,Sunflower
Cyphenothrin 5 % EC,Almond
Cyphenothrin 5 % EC,"Anopheles stephensi,"
Cyphenothrin 5 % EC,Cockroaches
Cyphenothrin 5 % EC,Culex quinquefasciatus
Cyphenothrin 5 % EC,"Housefly, Adult"
Cyphenothrin 5 % EC,Khapra
Cyphenothrin 5 % EC,Lesser grain
Cyphenothrin 5 % EC,Outdoor
Cyphenothrin 5 % EC,Pest
Cyphenothrin 5 % EC,Red flour
Cyphenothrin 5 % EC,Rice weevil
Cyphenothrin 5 % EC,Thermal fogging Indoor
Cyphenothrin 5 % EC,and Aedes aegypti
Cyphenothrin 5 % EC,"beetle,"
Cyphenothrin 5 % EC,borerRice
Cyphenothrin 5 % EC,"grain beetle,"
Cyphenothrin 5 % EC,mosquitoes
Cyphenothrin 5 % EC,moth
Cyphenothrin 5 % EC,"moth, Saw"
Cyphenothrin 5 % EC,toothed
DIMPROPYRIDAZ 120 g/l SL,Brinjal
DIMPROPYRIDAZ 120 g/l SL,Chilli
DIMPROPYRIDAZ 120 g/l SL,Cotton
DIMPROPYRIDAZ 120 g/l SL,Cucumber
DIMPROPYRIDAZ 120 g/l SL,Rose
DIMPROPYRIDAZ 120 g/l SL,Tomato
Deltamethrin 01.80 % EC,Cotton
Deltamethrin 01.80 % EC,Public health
Deltamethrin 01.80 % EC,Rice (Paddy)
Deltamethrin 02.80 % EC,(Arhar/Tur)
Deltamethrin 02.80 % EC,Bhindi (Okra)
Deltamethrin 02.80 % EC,Brinjal
Deltamethrin 02.80 % EC,Chilli
Deltamethrin 02.80 % EC,Cotton
Deltamethrin 02.80 % EC,Groundnut
Deltamethrin 02.80 % EC,Mango
Deltamethrin 02.80 % EC,Red Gram
Deltamethrin 02.80 % EC,Tea
Deltamethrin 11% w/w EC,Chilli
Deltamethrin 11% w/w EC,Cotton
Deltamethrin 11% w/w EC,Okra
Deltamethrin 11% w/w EC,Onion
Deltamethrin 11% w/w EC,Rice
Deltamethrin 11% w/w EC,Rice (Paddy)
Deltamethrin 11% w/w EC,Tea
Deltamethrin 11% w/w EC,Tomato
Deltamethrin 25 % Tablet,Cotton
Deltamethrin 25% WDG,"(Aedes
aegypti,"
Deltamethrin 25% WDG,(Arhar/Tur)
Deltamethrin 25% WDG,Anopheles
Deltamethrin 25% WDG,Cockroaches
Deltamethrin 25% WDG,"Housefly
(Musca"
Deltamethrin 25% WDG,Insect Pest
Deltamethrin 25% WDG,Mosquitoes
Deltamethrin 25% WDG,Name Of
Deltamethrin 25% WDG,Potato
Deltamethrin 25% WDG,Soyabean
Deltamethrin 25% WDG,domestica)
Deltamethrin 25% WDG,quinquefasciatus)
Deltamethrin 25% WDG,"stephensi,
Culex"
Diafenthiuron 40.1 % + Acetamiprid 3.9 % w/w WP,Brinjal
Diafenthiuron 40.1 % + Acetamiprid 3.9 % w/w WP,Chilli
Diafenthiuron 40.1 % + Acetamiprid 3.9 % w/w WP,Cotton
Diafenthiuron 40.1 % + Acetamiprid 3.9 % w/w WP,Maize
Diafenthiuron 50 % WP,Brinjal
Diafenthiuron 50 % WP,Cabbage
Diafenthiuron 50 % WP,Cardamom
Diafenthiuron 50 % WP,Chilli
Diafenthiuron 50 % WP,Citrus
Diafenthiuron 50 % WP,Cotton
Diafenthiuron 50 % WP,Okra
Diafenthiuron 50 % WP,Soyabean
Diafenthiuron 50 % WP,Tomato
Diafenthiuron 50 % WP,watermelon
Diclofop Methyl 28% EC,Wheat
Diclosulam 0.9% + Pendimethalin 35% SE,Groundnut (Pre-
Diclosulam 0.9% + Pendimethalin 35% SE,Soybean (Pre-
Diclosulam 0.9% + Pendimethalin 35% SE,emergence)
Diclosulam 0.9% + Pendimethalin 35% SE,incorporation)
Diclosulam 0.9% + Pendimethalin 35% SE,plant
Diclosulam 84% WDG,Groundnut
Diclosulam 84% WDG,Soybean
Difenoconazole 25% EC,Apple
Difenoconazole 25% EC,Chilli
Difenoconazole 25% EC,Cumin
Difenoconazole 25% EC,Grape
Difenoconazole 25% EC,Groundnut
Difenoconazole 25% EC,Onion
Difenoconazole 25% EC,Paddy (Rice)
Difenoconazole 25% EC,Pomegranate
Difenoconazole 3% WS,Wheat
Difenoconazole 4% + Propineb 64% DF,Apple
Difenoconazole 4% + Propineb 64% DF,Paddy
Difenoconazole 6% + validamycin 6% SC,Cucumber
Difenoconazole 6% + validamycin 6% SC,Grape
Difenoconazole 6% + validamycin 6% SC,Potato
Difenoconazole 6% + validamycin 6% SC,Rice
Difenoconazole 6% + validamycin 6% SC,Tomato
Diflubenzuron 0.1% W/W Termite Bait to be used by pest control operators only,Termites
Diflubenzuron 02 % Tablets,Mosquitoes
Diflubenzuron 02 % Tablets,Name of pest
Diflubenzuron 02 % Tablets,larvae
Diflubenzuron 25 % WP,Cotton
Dimethoate 30 % EC,Bajra
Dimethoate 30 % EC,Bhindi (okra)
Dimethoate 30 % EC,Brinjal
Dimethoate 30 % EC,Castor
Dimethoate 30 % EC,Cauliflower
Dimethoate 30 % EC,Cotton
Dimethoate 30 % EC,Maize
Dimethoate 30 % EC,Mustard
Dimethoate 30 % EC,Potato
Dimethoate 30 % EC,Rose
Dimethoate 30 % EC,Safflower
Dimethoate 30 % EC,Sorghum
Dimethomorph 50% WP,Grapes
Dimethomorph 50% WP,Potato
Dinocap 48% EC,Mango
Dinocap 48% EC,Rose
Dinotefuran 11% + Pymetrozine 36% WG,Paddy
Dinotefuran 11% + Pymetrozine 36% WG,Rice
Dinotefuran 12%+Thiamethoxam 22.5%+Pymetrozine 30% w/w WG,Paddy (Rice)
Dinotefuran 12%+Thiamethoxam 22.5%+Pymetrozine 30% w/w WG,Rice
Dinotefuran 15 % + Pymetrozine 45% WG,Rice
Dinotefuran 20 % SG,Cotton
Dinotefuran 20 % SG,Rice
Dinotefuran 20 % SG,Rice (Paddy)
Dinotefuran 4 % + Acephate 50% w/w/ SG,Brinjal
Dinotefuran 4 % + Acephate 50% w/w/ SG,Cotton
Dinotefuran 4 % + Acephate 50% w/w/ SG,Rice
Dinotefuran 5% + Ethion 50% EC,Cotton
