pesticide,crop
Pydiflumetofen 13.6%w/w + Propiconazole 11.4% w/w SE,Cotton
Pydiflumetofen 13.6%w/w + Propiconazole 11.4% w/w SE,Soybean
Pydiflumetofen 13.6%w/w + Propiconazole 11.4% w/w SE,Wheat
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Banana
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Chilli
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Coffee
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Cumin
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Grape
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Groundnut
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Maize
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Paddy
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Rice
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Soybean
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Tomato
Pydiflumetofen 6.89% + Difenoconazole 11.49% w/w SC,Wheat
Pymetrozine 11.3% w/w + Triflumezopyrim 1.9% w/w SC,Paddy
Pymetrozine 11.3% w/w + Triflumezopyrim 1.9% w/w SC,Rice
Pymetrozine 14.8% + Fipronil 7.5% + Dinotefuran 4.8% w/w SC,Paddy
Pymetrozine 14.8% + Fipronil 7.5% + Dinotefuran 4.8% w/w SC,Rice
Pymetrozine 25.0% + Thiamethoxam 17.5% + Hexaconazole 12.5% WG,Paddy
Pymetrozine 29.2 % + Dinotefuran 11.7 % w/w WDG,Brinjal
Pymetrozine 29.2 % + Dinotefuran 11.7 % w/w WDG,Rice
Pymetrozine 30% + Dinotefuran 10% + Pyraclostrobin 20% WG,Paddy
Pymetrozine 30.0% + Tebuconazole 37.0% WG,Paddy
Pyraclostrobin 10% + Fipronil 5% w/v SC,Chilli
Pyraclostrobin 10% + Fipronil 5% w/v SC,Rice
Pyraclostrobin 10% + Thifluzamide 10% w/v SC,Groundnut
Pyraclostrobin 10% + Thifluzamide 10% w/v SC,Rice
Pyraclostrobin 10% + Thifluzamide 10% w/v SC,Tomato
Pyraclostrobin 3.5% + Thiram 15.0% + Clothianidin 22.5% FS,(Seed
Pyraclostrobin 3.5% + Thiram 15.0% + Clothianidin 22.5% FS,Ground nut
Pyraclostrobin 3.5% + Thiram 15.0% + Clothianidin 22.5% FS,Treatment)
Pyridaben 20 % w/w WP,Apple
Pyridaben 20 % w/w WP,Brinjal
Pyridaben 20 % w/w WP,Chilli
Pyridaben 20 % w/w WP,Cotton
Pyridaben 20 % w/w WP,Tea
Pyridalyl 10 % EC,Cabbage
Pyridalyl 10 % EC,Cotton
Pyridalyl 10 % EC,Maize
Pyridalyl 10 % EC,Okra
Pyrifluinazon 20% WG,Cotton
Pyriofenone 18 % w/v SC,Grape
Pyriproxyfen 00.50 % GR,Breeding habitats
Pyriproxyfen 00.50 % GR,Clean water/Domestic containers
Pyriproxyfen 00.50 % GR,Polluted/ Peri-domestic breeding habitat
Pyriproxyfen 00.50 % GR,"surface water
Anopheles subpictus"
Pyriproxyfen 05 % + Diafenthiuron 25 % SE,Chilli
Pyriproxyfen 05 % + Diafenthiuron 25 % SE,Cotton
Pyriproxyfen 05 % + Fenpropathrin 15 % EC,Brinjal
Pyriproxyfen 05 % + Fenpropathrin 15 % EC,Chilli
Pyriproxyfen 05 % + Fenpropathrin 15 % EC,Cotton
Pyriproxyfen 05 % + Fenpropathrin 15 % EC,Okra (Bhindi)
Pyriproxyfen 05 % + Fenpropathrin 15 % EC,Treatment)
Pyriproxyfen 10 % EC,Brinjal
Pyriproxyfen 10 % EC,Chilli
Pyriproxyfen 10 % EC,Cotton
Pyriproxyfen 10 % EC,Okra
Pyriproxyfen 10% EW,Cotton
Pyriproxyfen 10% EW,Okra
Pyrithiobac Sodium 3.1 % w /w + Pendimethalin 34.0 % w/w ZC,Cotton
Pyrithiobac Sodium 4.5 w/w % + Glyphosate 60% w/w SG,Non crop area
Pyrithiobac Sodium 6% w/w+ Quizalofop-ethyl 4% w/w EC,Cotton
Quinalphos 01.50 % DP,Apple
Quinalphos 01.50 % DP,Banana
Quinalphos 01.50 % DP,Bhindi (Okra)
Quinalphos 01.50 % DP,Cauliflower
Quinalphos 01.50 % DP,Chilli
Quinalphos 01.50 % DP,Citrus
Quinalphos 01.50 % DP,Cotton
Quinalphos 01.50 % DP,French bean
Quinalphos 01.50 % DP,Gram
Quinalphos 01.50 % DP,Ground nut
Quinalphos 01.50 % DP,Paddy (Rice)
Quinalphos 01.50 % DP,Pomegranate
Quinalphos 01.50 % DP,Red gram
Quinalphos 01.50 % DP,Safflower
Quinalphos 01.50 % DP,Soybean
Quinalphos 01.50 % DP,Tea
Quinalphos 01.50 % DP,Tomato
Quinalphos 05 % Granules,Paddy (Rice)
Quinalphos 20 % AF,Cotton
Quinalphos 20 % AF,Groundnut
Quinalphos 20 % AF,Okra (Bhindi)
Quinalphos 20 % AF,Pigeon pea
Quinalphos 20 % AF,Rice (Paddy)
Quinalphos 20 % AF,Tea
Quinalphos 20 % AF,Tomato
Quinalphos 25 % EC,Apple
Quinalphos 25 % EC,Banana
Quinalphos 25 % EC,Bengal gram
Quinalphos 25 % EC,Bhindi (Okra)
Quinalphos 25 % EC,Black gram
Quinalphos 25 % EC,Cauliflower
Quinalphos 25 % EC,Chilli
Quinalphos 25 % EC,Citrus
Quinalphos 25 % EC,French bean
Quinalphos 25 % EC,Groundnut
Quinalphos 25 % EC,Mustard
Quinalphos 25 % EC,Paddy (Rice)
Quinalphos 25 % EC,Pomegranate
Quinalphos 25 % EC,Red gram
Quinalphos 25 % EC,Sesamum
Quinalphos 25 % EC,Soybean
Quinalphos 25 % EC,Tea
Quinalphos 25 % EC,Tomato
Quinalphos 25 % EC,Wheat
Quinalphos 25 % Gel,Chilli
Quinalphos 25 % Gel,Paddy (Rice)
Quinclorac 250g/l SC,Rice
Quizalofop Ethyl 10% EC + Chlorimuron Ethyl 25% WP + Surfactant (0.2) (Herbicide) (Twin pack),Soyabean
Quizalofop ethyl 4% + Oxyfluorfen 6% EC,Onion
Quizalofop ethyl 7.5% + Imazethapyr 15% w/w EC,Black gram
Quizalofop ethyl 7.5% + Imazethapyr 15% w/w EC,Green gram
Quizalofop ethyl 7.5% + Imazethapyr 15% w/w EC,Groundnut
Quizalofop-ethyl 10% EC,Soyabean
Quizalofop-ethyl 10% EC,Soybean
Quizalofop-ethyl 5% EC,Black gram
Quizalofop-ethyl 5% EC,Cotton
Quizalofop-ethyl 5% EC,Groundnut
Quizalofop-ethyl 5% EC,Onion
Quizalofop-ethyl 5% EC,Rice
Quizalofop-ethyl 5% EC,Soybean
S-Bioallethrin 02.40 % Mosquitoes Mat,Ready to use household insecticide.
SPINOSAD 7.48% w/w TABLET,Domestic clean / potable
SPINOSAD 7.48% w/w TABLET,Regime of application
SPINOSAD 7.48% w/w TABLET,"cement tanks, barrels,"
SPINOSAD 7.48% w/w TABLET,containers
SPINOSAD 7.48% w/w TABLET,"containers, plastic barrels,"
SPINOSAD 7.48% w/w TABLET,"earthen pots, plastic"
SPINOSAD 7.48% w/w TABLET,overhead tanks and plastic
SPINOSAD 7.48% w/w TABLET,"waters, Clean water"
Saflufenacil 70.0% w/w WG,Areas
Saflufenacil 70.0% w/w WG,Tea
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Chickpea
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Chilli
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Cotton
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Grape
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Groundnut
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Potato
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Rice
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Soybean
Sedaxane 12.61% w/w + Azoxystrobin 3.15% w/w + Thiamethoxam 22.06% w/w,Wheat
Spinetoram 0.1% w/w RB,Maize
Spinetoram 11.70 % SC,Brinjal
Spinetoram 11.70 % SC,Chickpea
Spinetoram 11.70 % SC,Chilli
Spinetoram 11.70 % SC,Cotton
Spinetoram 11.70 % SC,Grapes
Spinetoram 11.70 % SC,Maize
Spinetoram 11.70 % SC,Mango
Spinetoram 11.70 % SC,Okra
Spinetoram 11.70 % SC,Red gram
Spinetoram 11.70 % SC,Rice
Spinetoram 11.70 % SC,Soybean
Spinetoram 11.70 % SC,Tomato
Spinetoram 5.66% + Methoxyfenozide 28.3% w/w SC,Blackgram
Spinetoram 5.66% + Methoxyfenozide 28.3% w/w SC,Cabbage
Spinetoram 5.66% + Methoxyfenozide 28.3% w/w SC,Cauliflower
Spinetoram 5.66% + Methoxyfenozide 28.3% w/w SC,Chilli
Spinetoram 5.66% + Methoxyfenozide 28.3% w/w SC,Rice
Spinosad 02.50 % SC,Cabbage &
Spinosad 02.50 % SC,Cauliflower
Spinosad 2.50% w/w GR,"Clean water containers,"
Spinosad 2.50% w/w GR,"Polluted water stagnant,"
Spinosad 2.50% w/w GR,and waste water drains
Spinosad 2.50% w/w GR,containers
Spinosad 2.50% w/w GR,drains cement lined âUâ
Spinosad 2.50% w/w GR,"plastic barrels, cement"
Spinosad 2.50% w/w GR,"pots, plastic overhead"
Spinosad 2.50% w/w GR,running / stagnant drains
Spinosad 2.50% w/w GR,"shaped drains, slow"
Spinosad 2.50% w/w GR,"tanks, and plastic"
Spinosad 2.50% w/w GR,"tanks, barrels, earthen"
Spinosad 20.62% w/w EC,Culex
Spinosad 20.62% w/w EC,"Polluted water stagnant,"
Spinosad 20.62% w/w EC,"Regime of application
Target Pests"
Spinosad 20.62% w/w EC,containers
Spinosad 20.62% w/w EC,drains cement lined âUâ
Spinosad 20.62% w/w EC,"pots, plastic overhead"
Spinosad 20.62% w/w EC,quinquefasciatus
Spinosad 20.62% w/w EC,"shaped drains, slow"
Spinosad 20.62% w/w EC,surface
Spinosad 20.62% w/w EC,"tanks, and plastic"
Spinosad 45 % SC,Brinjal
Spinosad 45 % SC,Chilli
Spinosad 45 % SC,Cotton
Spinosad 45 % SC,Grapes
Spinosad 45 % SC,Red gram
Spiromesifen 15% + Hexythiazox 2.2 % + Abamectin 1.15 % w/ SC,Blackgram
Spiromesifen 15% + Hexythiazox 2.2 % + Abamectin 1.15 % w/ SC,Chilli
Spiromesifen 22.90 % SC,Apple
Spiromesifen 22.90 % SC,Brinjal
Spiromesifen 22.90 % SC,Chilli
Spiromesifen 22.90 % SC,Cotton
Spiromesifen 22.90 % SC,Okra (Bhindi)
Spiromesifen 22.90 % SC,Tea
Spiromesifen 22.90 % SC,Tomato
Spiropidon 30% w/w + Acetamiprid 24% w/w WG,Cotton
Spiropidon 30% w/w + Acetamiprid 24% w/w WG,Grapes
Spiropidon 30% w/w + Acetamiprid 24% w/w WG,Paddy
Spiropidon 30% w/w + Acetamiprid 24% w/w WG,Tomato
Spirotetramat 11.01 % + Imidacloprid 11.01 % w/w SC,Brinjal
Spirotetramat 11.01 % + Imidacloprid 11.01 % w/w SC,Grapes
Spirotetramat 11.01 % + Imidacloprid 11.01 % w/w SC,Okra (Bhindi)
Spirotetramat 15.31 % w/w OD,Cabbage
Spirotetramat 15.31 % w/w OD,Chilli
Spirotetramat 15.31 % w/w OD,Citrus
Spirotetramat 15.31 % w/w OD,Cotton
Spirotetramat 15.31 % w/w OD,Grapes
Spirotetramat 15.31 % w/w OD,Okra
Sulfentrazone 19% + Pretilachlor 28.5% w/w SE,Rice
Sulfentrazone 19% + Pretilachlor 28.5% w/w SE,Transplanted
Sulfentrazone 28% + Clomazone 30% WP,Soybean
Sulfentrazone 28% + Clomazone 30% WP,Sugarcane
Sulfentrazone 39.6% w/w SC,Soybean
Sulfentrazone 39.6% w/w SC,Sugarcane
Sulfosulfuran 75%+ Metsulfuron Methyl 5%WG,Wheat
Sulfosulfuron 75% WG,Wheat
Sulfoxaflor 21.8 % w/w SC,Cabbage
Sulfoxaflor 21.8 % w/w SC,Cotton
Sulphur 80% WP,Apple
Sulphur 80% WP,Chillies &
Sulphur 80% WP,Citrus
Sulphur 80% WP,"Cowpea,"
Sulphur 80% WP,Grapes
Sulphur 80% WP,Groundnut
Sulphur 80% WP,Mango
Sulphur 80% WP,Moong/Urid
Sulphur 80% WP,Okra
Sulphur 80% WP,Pea
Sulphur 80% WP,Sorghum
Sulphur 80%WG,Apple
Sulphur 80%WG,Chilli
Sulphur 80%WG,"Cowpea,"
Sulphur 80%WG,Cumin
Sulphur 80%WG,Grapes
Sulphur 80%WG,"Guar, Pea"
Sulphur 80%WG,Mango
Sulphur 80%WG,Wheat
Sulphur 85% DP,Groundnut
Sulphur40%SC,Beans
Sulphur40%SC,Cumin
Sulphur40%SC,Grapes
Sulphur40%SC,Groundnut
Sulphur40%SC,Mango
Sulphur40%SC,Opium
Sulphur40%SC,Peas
Sulphur40%SC,Roses
TOLFENPYRAD 15% + BIFENTHRIN 7.5% SE,Cotton
TOLFENPYRAD 15% + BIFENTHRIN 7.5% SE,Paddy
TOLFENPYRAD 15% + BIFENTHRIN 7.5% SE,Transplanted
Tebuconazole 25.9%EC,Apple
Tebuconazole 25.9%EC,Cabbage
Tebuconazole 25.9%EC,Chilli
Tebuconazole 25.9%EC,Coffee
Tebuconazole 25.9%EC,Grape
Tebuconazole 25.9%EC,Groundnut
Tebuconazole 25.9%EC,Onion
Tebuconazole 25.9%EC,Pomegranate
Tebuconazole 25.9%EC,Rice
Tebuconazole 25.9%EC,Soybean
Tebuconazole 25.9%EC,Tomato
Tebuconazole 25.9%EC,Wheat
Tebuconazole 5.36% FS,Wheat
Tebuconazole 5.4% w/w FS,Chickpea
Tebuconazole 5.4% w/w FS,Groundnut
Tebuconazole 5.4% w/w FS,Wheat
Tebufenpyrad 20% WP,Cotton
Tebufenpyrad 20% WP,Tea
Tebufenpyrad 20% WP,Tomato
Tembotrione 34.4% SC,Maize
Tembotrione 34.4% SC,Tea
Tembotrione 34.4% SC,Wheat
Tembotrione 9% + Atrazine 45% WG,Maize
Temephos 1% granules,Cyclops Sp
Temephos 1% granules,"Ponds, Step wells"
Temephos 50 % EC,Breeding
Temephos 50 % EC,Mosquito
Temephos 50 % EC,Mosquitoes larvae
Temephos 50 % EC,"Ponds, Step wells"
Temephos 50 % EC,Regime of
Temephos 50 % EC,"and other,"
Temephos 50 % EC,application
Temephos 50 % EC,areas.
Temephos 50 % EC,"ditches,canals"
Temephos 50 % EC,"drainage,"
Temephos 50 % EC,larval
Temephos 50 % EC,"ponds,"
Temephos 50 % EC,"swamps,"
Temephos 50 % EC,"treatment area,"
Tetraconazole 3.8% w/w EW,Cotton
Tetraconazole 3.8% w/w EW,Grape
Tetraconazole 3.8% w/w EW,Mango
Tetraconazole 3.8% w/w EW,Tea
Tetraconazole 3.8% w/w EW,Watermelon
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Brinjal
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Cabbage
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Chilli
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Okra
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Paddy
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Rice
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Sugarcane
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Tea
Tetraniliprole 0.4 % w/w + Fipronil 0.6 % w/w GR,Tomato
Tetraniliprole 18.18% w/w SC,Rice
Tetraniliprole 18.18% w/w SC,Soybean
Tetraniliprole 18.18% w/w SC,Tomato
Tetraniliprole 40.34% FS,Maize
Tetraniliprole 40.34% FS,Rice
Thiacloprid 21.70 % SC,Cotton
Thiacloprid 21.70 % SC,Paddy (Rice)
Thiacloprid 21.70 % SC,Rice
Thiamethoxam 0.4% + Bifenthrin 0.8% GR,Groundnut
Thiamethoxam 00.01 % w/w Gel Bait,(Camponotus spp.)
Thiamethoxam 00.01 % w/w Gel Bait,Black Carpenter Ants
Thiamethoxam 00.01 % w/w Gel Bait,Insect/Pest
Thiamethoxam 00.01 % w/w Gel Bait,No.
Thiamethoxam 00.01 % w/w Gel Bait,meter)
Thiamethoxam 00.01 % w/w Gel Bait,spotsper
Thiamethoxam 00.01 % w/w Gel Bait,square
Thiamethoxam 00.90 % + Fipronil 00.20 % w/w GR,Ground nut
Thiamethoxam 00.90 % + Fipronil 00.20 % w/w GR,Sugarcane
Thiamethoxam 1.2% W/W G.R,Apple
Thiamethoxam 1.2% W/W G.R,Brinjal
Thiamethoxam 1.2% W/W G.R,Chilli
Thiamethoxam 1.2% W/W G.R,Groundnut
Thiamethoxam 1.2% W/W G.R,Rice
Thiamethoxam 1.2% W/W G.R,Soybean
Thiamethoxam 1.2% W/W G.R,Sugarcane
Thiamethoxam 1.2% W/W G.R,Tea
Thiamethoxam 1.25% + Fipronil 1.25% + Chlorantraniliprole 0.60% w/w GR,Paddy (Rice)
Thiamethoxam 1.25% + Fipronil 1.25% + Chlorantraniliprole 0.60% w/w GR,Sugarcane
Thiamethoxam 30 % FS,Chilli
Thiamethoxam 30 % FS,Cotton
Thiamethoxam 30 % FS,Groundnut
Thiamethoxam 30 % FS,Maize
Thiamethoxam 30 % FS,Okra (Bhindi)
Thiamethoxam 30 % FS,Rice (Paddy)
Thiamethoxam 30 % FS,Sorghum
Thiamethoxam 30 % FS,Soybean
Thiamethoxam 30 % FS,Sunflower
Thiamethoxam 30 % FS,Tomato
Thiamethoxam 30 % FS,Wheat
Thiamethoxam 75 % w/w SG,Brinjal
Thiamethoxam 75 % w/w SG,Foliar application
Thiamethoxam 75 % w/w SG,Groundnut
Thiamethoxam 75 % w/w SG,Rice (Paddy)
Thiamethoxam 75 % w/w SG,Sugarcane
Thiamethoxam 75 % w/w SG,Tea
Thifluzamide 15% +  Difenoconazole 20% SC,Paddy
Thifluzamide24%SC,Potato
Thifluzamide24%SC,Rice (Paddy)
Thifluzamide24%SC,Tomato
Thiocyclam Hydrogen Oxalate 3.0% + Clothianidin 1.2% GR,Paddy
Thiocyclam Hydrogen Oxalate 3.0% + Clothianidin 1.2% GR,Paddy (Rice)
Thiocyclam Hydrogen Oxalate 50% SP,Rice
Thiodicarb 75 % WP,Black gram
Thiodicarb 75 % WP,Brinjal
Thiodicarb 75 % WP,Cabbage
Thiodicarb 75 % WP,Chilli
Thiodicarb 75 % WP,Cotton
Thiodicarb 75 % WP,Pigeon Pea
Thiophanate Methyl 70%WP,Apple
Thiophanate Methyl 70%WP,Bottle gourd
Thiophanate Methyl 70%WP,Cotton
Thiophanate Methyl 70%WP,Grapes
Thiophanate Methyl 70%WP,Papaya
Thiophanate Methyl 70%WP,Rice
Thiophanate Methyl 70%WP,Tomato
Thiophanatemethyl70%WG,Bottle gourd
Thiophanatemethyl70%WG,Chilli
Thiophanatemethyl70%WG,Groundnut
Thiophanatemethyl70%WG,Paddy
Thiram 40% FS,&cotton
Thiram 40% FS,Chilli
Thiram 40% FS,Rice (Paddy)
Tolfenpyrad 18.75% + Emamectin Benzoate 0.94% SC,Brinjal
Tolfenpyrad 18.75% + Emamectin Benzoate 0.94% SC,Cauliflower
Tolfenpyrad 18.75% + Emamectin Benzoate 0.94% SC,Paddy
Tolfenpyrad 30 % + Pyriproxyfen 10 % + Acetamiprid 4% w/w EC,Brinjal
Tolfenpyrad 30 % + Pyriproxyfen 10 % + Acetamiprid 4% w/w EC,Chilli
Topramezone 10 g/l + Atrazine 300 g/l SC,Maize
Topramezone 10 g/l + Atrazine 300 g/l SC,Sugarcane
Topramezone 32 g/l + Dimethenamid-p 538 g/l EC,Maize
Triadimefon 25% WP,&cotton
Triadimefon 25% WP,Barley
Triadimefon 25% WP,Chilli
Triadimefon 25% WP,Cucumber
Triadimefon 25% WP,Grapes
Triadimefon 25% WP,Maize
Triadimefon 25% WP,Pea
Triadimefon 25% WP,Potato
Triadimefon 25% WP,Rice (Paddy)
Triadimefon 25% WP,Sorghum
Triadimefon 25% WP,Wheat
Triafamone 18.52% w/w SC,HERBICIDE COMBINATIONS
Triafamone 18.52% w/w SC,Rice
Triafamone 18.52% w/w SC,Transplanted
Triafamone 20% + Ethoxysulfuron l0% WG,Direct Seeded
Triafamone 20% + Ethoxysulfuron l0% WG,Rice
Triafamone 20% + Ethoxysulfuron l0% WG,Transplanted
Tricyclazole75%WP,Paddy (Rice)
Triflumezopyrim 10% w/w + Spinetoram 12% w/w WG,Paddy
Triflumezopyrim 10% w/w + Spinetoram 12% w/w WG,Pest
Triflumezopyrim 10% w/w SC,Mango
Triflumezopyrim 10% w/w SC,Paddy
Triflumezopyrim 20% w/w WG,Mango
Triflumezopyrim 20% w/w WG,Rice
Triflumezopyrim 4.79% + Spinetoram 8.62% w/w SC,Chilli
Triflumezopyrim 4.79% + Spinetoram 8.62% w/w SC,Paddy
Validamycin3%L,Brinjal
Validamycin3%L,Chilli
Validamycin3%L,Cucurbits
Validamycin3%L,Maize
Validamycin3%L,Onion
Validamycin3%L,Potato
Validamycin3%L,Ragi
Validamycin3%L,Rice (Paddy)
Validamycin3%L,Tobacco
Validamycin3%L,Tomato
Validamycin5%+Tebuconazole15%SC,Paddy
Validamycin5%+Tebuconazole15%SC,Rice
Valifenalate 6% + Mancozeb 60% WG,Cucumber
Valifenalate 6% + Mancozeb 60% WG,Grape
Valifenalate 6% + Mancozeb 60% WG,Potato
Valifenalate 6% + Mancozeb 60% WG,Tomato
Valifenalate 6% + Mancozeb 60% WG,cause resetting.
Valifenalate 6% + Mancozeb 60% WG,seeds at the time of sowing
Valifenalate 6% + Mancozeb 60% WG,volume of spray solution required per tree.
Valifenalate 6% + Mancozeb 60% WG,where only the enlisted diseases are predominant.
Zinc Phosphide 80 % Powder,For rodent control
Zinc Phosphide 80 % Powder,in field and
Zinc Phosphide 80 % Powder,premises(to be
Zinc Phosphide 80 % Powder,residential
Zinc Phosphide 80 % Powder,supervision of
Zinc Phosphide 80 % Powder,trained personal)
Zinc Phosphide 80 % Powder,used under the
Zineb 75%WP,Apple
Zineb 75%WP,Brinjal
Zineb 75%WP,Cauliflower
Zineb 75%WP,Cherries
Zineb 75%WP,Chilli
Zineb 75%WP,Citrus
Zineb 75%WP,Cucurbits
Zineb 75%WP,Cumin
Zineb 75%WP,Grapes
Zineb 75%WP,Guava
Zineb 75%WP,Jowar
Zineb 75%WP,Maize
Zineb 75%WP,Onion
Zineb 75%WP,Paddy (Rice)
Zineb 75%WP,Potato
Zineb 75%WP,Ragi
Zineb 75%WP,Tobacco
Zineb 75%WP,Tomato
Zineb 75%WP,Wheat
Ziram 80%WP,Apple
Ziram 80%WP,Grape
Ziram 80%WP,Potato
Ziram 80%WP,Tomato
